issue_a,issue_b,doc_count
appeal,federal_court,369
appeal,property_financial,364
federal_court,property_financial,327
appeal,jurisdiction,287
federal_court,jurisdiction,285
jurisdiction,property_financial,262
appeal,notice,255
appeal,fraud_perjury,237
federal_court,fraud_perjury,236
appeal,hearing,235
federal_court,notice,232
fraud_perjury,property_financial,228
custody,property_financial,227
appeal,law_enforcement,226
notice,property_financial,224
appeal,custody,216
federal_court,hearing,216
jurisdiction,notice,214
hearing,notice,211
hearing,property_financial,209
law_enforcement,property_financial,207
custody,federal_court,205
hearing,jurisdiction,204
federal_court,law_enforcement,202
federal_court,rico,192
custody,jurisdiction,190
property_financial,rico,185
appeal,rico,182
appeal,lockout_eviction,179
jurisdiction,law_enforcement,178
lockout_eviction,property_financial,176
appeal,removal_remand,174
fraud_perjury,jurisdiction,174
fraud_perjury,rico,173
law_enforcement,notice,171
custody,notice,169
custody,hearing,168
hearing,law_enforcement,167
federal_court,lockout_eviction,166
appeal,due_process,165
federal_court,removal_remand,163
property_financial,removal_remand,162
jurisdiction,lockout_eviction,161
lockout_eviction,notice,159
notice,removal_remand,153
custody,law_enforcement,153
hearing,lockout_eviction,152
fraud_perjury,law_enforcement,152
appeal,protective_order,151
jurisdiction,removal_remand,150
due_process,federal_court,147
due_process,hearing,146
custody,fraud_perjury,146
due_process,notice,144
property_financial,protective_order,141
custody,lockout_eviction,140
hearing,removal_remand,139
due_process,property_financial,137
notice,protective_order,136
federal_court,protective_order,135
custody,protective_order,134
law_enforcement,removal_remand,134
due_process,jurisdiction,133
hearing,protective_order,133
appeal,mandamus,131
fraud_perjury,notice,130
appeal,discovery,128
law_enforcement,lockout_eviction,128
jurisdiction,protective_order,127
custody,removal_remand,126
appeal,ex_parte,125
discovery,federal_court,125
due_process,law_enforcement,124
federal_court,mandamus,123
fraud_perjury,hearing,123
custody,due_process,122
jurisdiction,rico,122
hearing,mandamus,121
lockout_eviction,removal_remand,121
fraud_perjury,lockout_eviction,121
appeal,injunction,119
lockout_eviction,protective_order,119
mandamus,property_financial,119
appeal,associate_judge,119
discovery,property_financial,119
injunction,property_financial,117
mandamus,notice,117
federal_court,injunction,116
custody,injunction,115
hearing,injunction,114
ex_parte,hearing,113
ex_parte,federal_court,112
ex_parte,notice,112
injunction,jurisdiction,112
associate_judge,hearing,111
discovery,jurisdiction,111
associate_judge,jurisdiction,110
injunction,notice,109
associate_judge,federal_court,109
law_enforcement,protective_order,109
hearing,temporary_orders,108
jurisdiction,mandamus,108
fraud_perjury,protective_order,108
appeal,temporary_orders,107
ex_parte,property_financial,107
notice,temporary_orders,107
ex_parte,jurisdiction,106
appeal,recusal,106
discovery,law_enforcement,105
appeal,civil_rights_1983,104
civil_rights_1983,federal_court,104
due_process,lockout_eviction,103
law_enforcement,mandamus,103
fraud_perjury,removal_remand,102
discovery,notice,101
law_enforcement,rico,101
due_process,mandamus,99
federal_court,temporary_orders,99
associate_judge,notice,99
federal_court,recusal,99
associate_judge,property_financial,98
discovery,hearing,98
injunction,law_enforcement,98
due_process,removal_remand,97
protective_order,removal_remand,97
property_financial,temporary_orders,96
jurisdiction,temporary_orders,95
hearing,recusal,95
due_process,protective_order,94
injunction,lockout_eviction,94
fraud_perjury,injunction,94
appeal,sanctions_contempt,93
custody,mandamus,93
custody,rico,93
due_process,ex_parte,92
due_process,temporary_orders,92
injunction,protective_order,91
civil_rights_1983,property_financial,91
jurisdiction,recusal,91
discovery,fraud_perjury,91
associate_judge,lockout_eviction,90
federal_court,sanctions_contempt,89
mandamus,removal_remand,89
custody,discovery,89
custody,temporary_orders,87
lockout_eviction,mandamus,87
associate_judge,law_enforcement,87
custody,ex_parte,86
notice,recusal,86
lockout_eviction,rico,86
injunction,removal_remand,85
property_financial,recusal,85
ex_parte,law_enforcement,84
notice,rico,84
protective_order,temporary_orders,83
associate_judge,due_process,83
lockout_eviction,temporary_orders,82
discovery,removal_remand,82
mandamus,recusal,82
due_process,fraud_perjury,82
associate_judge,mandamus,81
due_process,recusal,81
civil_rights_1983,jurisdiction,80
discovery,lockout_eviction,80
law_enforcement,recusal,80
civil_rights_1983,fraud_perjury,80
ex_parte,removal_remand,79
due_process,injunction,78
mandamus,temporary_orders,78
law_enforcement,temporary_orders,78
injunction,mandamus,77
associate_judge,recusal,77
discovery,rico,77
appeal,child_support_oag,76
hearing,sanctions_contempt,75
associate_judge,temporary_orders,75
removal_remand,rico,75
child_support_oag,jurisdiction,74
ex_parte,mandamus,73
removal_remand,temporary_orders,73
associate_judge,custody,73
discovery,protective_order,72
fraud_perjury,mandamus,72
jurisdiction,sanctions_contempt,71
child_support_oag,federal_court,70
associate_judge,removal_remand,69
lockout_eviction,recusal,69
child_support_oag,hearing,69
hearing,rico,69
ex_parte,lockout_eviction,68
injunction,temporary_orders,68
notice,sanctions_contempt,68
property_financial,sanctions_contempt,68
child_support_oag,property_financial,68
mandamus,protective_order,67
associate_judge,fraud_perjury,67
protective_order,rico,67
child_support_oag,custody,66
child_support_oag,notice,66
recusal,removal_remand,65
ex_parte,protective_order,64
ex_parte,temporary_orders,63
civil_rights_1983,hearing,63
law_enforcement,sanctions_contempt,63
associate_judge,injunction,62
discovery,injunction,62
fraud_perjury,recusal,62
civil_rights_1983,notice,61
recusal,temporary_orders,61
fraud_perjury,temporary_orders,61
fraud_perjury,sanctions_contempt,60
due_process,sanctions_contempt,58
associate_judge,child_support_oag,58
associate_judge,protective_order,58
custody,recusal,58
ex_parte,injunction,57
child_support_oag,lockout_eviction,57
civil_rights_1983,rico,57
child_support_oag,temporary_orders,56
injunction,rico,56
civil_rights_1983,custody,56
civil_rights_1983,law_enforcement,55
ex_parte,recusal,55
associate_judge,ex_parte,54
discovery,due_process,53
discovery,mandamus,53
child_support_oag,due_process,53
child_support_oag,protective_order,53
custody,sanctions_contempt,52
child_support_oag,law_enforcement,51
injunction,recusal,51
ex_parte,fraud_perjury,50
associate_judge,sanctions_contempt,49
lockout_eviction,sanctions_contempt,48
sanctions_contempt,temporary_orders,48
protective_order,recusal,48
ex_parte,sanctions_contempt,46
mandamus,sanctions_contempt,46
child_support_oag,fraud_perjury,46
child_support_oag,injunction,46
child_support_oag,mandamus,45
removal_remand,sanctions_contempt,44
recusal,sanctions_contempt,44
child_support_oag,recusal,43
associate_judge,discovery,42
discovery,recusal,42
civil_rights_1983,injunction,42
civil_rights_1983,due_process,41
civil_rights_1983,lockout_eviction,41
child_support_oag,removal_remand,41
civil_rights_1983,removal_remand,38
child_support_oag,discovery,38
protective_order,sanctions_contempt,37
civil_rights_1983,mandamus,35
due_process,rico,35
discovery,temporary_orders,34
injunction,sanctions_contempt,33
civil_rights_1983,ex_parte,33
associate_judge,rico,33
mandamus,rico,32
associate_judge,civil_rights_1983,31
recusal,rico,31
civil_rights_1983,protective_order,31
civil_rights_1983,discovery,30
discovery,ex_parte,30
discovery,sanctions_contempt,30
civil_rights_1983,temporary_orders,29
child_support_oag,ex_parte,28
child_support_oag,sanctions_contempt,27
civil_rights_1983,recusal,26
civil_rights_1983,sanctions_contempt,26
child_support_oag,rico,26
rico,temporary_orders,26
child_support_oag,civil_rights_1983,25
rico,sanctions_contempt,23
ex_parte,rico,9
